Time,seconds,yj5,yj3,yj4,yj6
2020/04/02 13:30:00,221400,0.377,1.0,1.0,0.42883999999999994
2020/04/02 13:40:00,222000,0.376,1.0,1.0,0.43305
2020/04/02 13:50:00,222600,0.376,1.0,1.0,0.43711000000000005
2020/04/02 14:00:00,223200,0.375,1.0,1.0,0.44068999999999997
2020/04/02 14:10:00,223800,0.375,1.0,1.0,0.44351
2020/04/02 14:20:00,224400,0.375,1.0,1.0,0.44697
2020/04/02 14:30:00,225000,0.375,1.0,1.0,0.44956
2020/04/02 14:40:00,225600,0.374,1.0,1.0,0.45192
2020/04/02 14:50:00,226200,0.374,1.0,1.0,0.45405
2020/04/02 15:00:00,226800,0.373,1.0,1.0,0.45628
2020/04/02 15:10:00,227400,0.3725,1.0,1.0,0.45869
2020/04/02 15:20:00,228000,0.372,1.0,1.0,0.4607
2020/04/02 15:30:00,228600,0.3715,1.0,1.0,0.46262
2020/04/02 15:40:00,229200,0.371,1.0,1.0,0.46441000000000004
2020/04/02 15:50:00,229800,0.37,1.0,1.0,0.46608999999999995
2020/04/02 16:00:00,230400,0.369,1.0,1.0,0.46818999999999994
2020/04/02 16:10:00,231000,0.3685,1.0,1.0,0.4702
2020/04/02 16:20:00,231600,0.369,1.0,1.0,0.47213
2020/04/02 16:30:00,232200,0.368,1.0,1.0,0.47398
2020/04/02 16:40:00,232800,0.3685,1.0,1.0,0.47575
2020/04/02 16:50:00,233400,0.369,1.0,1.0,0.47745
2020/04/02 17:00:00,234000,0.369,1.0,1.0,0.47908
2020/04/02 17:10:00,234600,0.3685,1.0,1.0,0.48046000000000005
2020/04/02 17:20:00,235200,0.3675,1.0,1.0,0.48177
2020/04/02 17:30:00,235800,0.3655,1.0,1.0,0.48305
2020/04/02 17:40:00,236400,0.3635,1.0,1.0,0.4841
2020/04/02 17:50:00,237000,0.3615,1.0,1.0,0.48528999999999994
2020/04/02 18:00:00,237600,0.356,1.0,1.0,0.48644
2020/04/02 18:10:00,238200,0.3515,1.0,0.3515,0.48788000000000004
2020/04/02 18:20:00,238800,0.35,0.35,0.6592399999999999,0.48896000000000006
2020/04/02 18:30:00,239400,0.3485,0.3485,0.9164700000000001,0.49032
2020/04/02 18:40:00,240000,0.3525,0.3525,0.98344,0.49166000000000004
2020/04/02 18:50:00,240600,0.356,0.356,0.9971399999999999,0.49311000000000005
2020/04/02 19:00:00,241200,0.36,0.36,0.9995299999999999,0.49467
2020/04/02 19:10:00,241800,0.364,0.364,0.9999100000000001,0.49633999999999995
2020/04/02 19:20:00,242400,0.3675,0.3675,0.99997,0.49773999999999996
2020/04/02 19:30:00,243000,0.3705,0.3705,0.9999899999999999,0.49925
2020/04/02 19:40:00,243600,0.3715,0.3715,1.0,0.50084
2020/04/02 19:50:00,244200,0.3725,0.3725,1.0,0.50242
2020/04/02 20:00:00,244800,0.3775,0.3775,1.0,0.5039600000000001
2020/04/02 20:10:00,245400,0.3735,0.3735,1.0,0.50557
2020/04/02 20:20:00,246000,0.375,0.375,1.0,0.50712
2020/04/02 20:30:00,246600,0.3835,0.3835,1.0,0.50869
2020/04/02 20:40:00,247200,0.3785,0.3785,1.0,0.51005
2020/04/02 20:50:00,247800,0.3815,0.3815,1.0,0.5108600000000001
2020/04/02 21:00:00,248400,0.383,0.383,1.0,0.51144
2020/04/02 21:10:00,249000,0.385,0.385,1.0,0.5118699999999999
2020/04/02 21:20:00,249600,0.38584,0.386,1.0,0.51217
2020/04/02 21:30:00,250200,0.38476,0.3885,1.0,0.51234
2020/04/02 21:40:00,250800,0.38335,0.3905,0.99997,0.51243
2020/04/02 21:50:00,251400,0.38274,0.391,0.99987,0.51249
2020/04/02 22:00:00,252000,0.38171,0.39383,0.99974,0.51249
2020/04/02 22:10:00,252600,0.38040999999999997,0.3913,0.9996299999999999,0.51246
2020/04/02 22:20:00,253200,0.37974,0.39082,0.99955,0.51226
2020/04/02 22:30:00,253800,0.37983,0.39044,0.99949,0.51177
2020/04/02 22:40:00,254400,0.38065,0.38887,0.99945,0.51085
2020/04/02 22:50:00,255000,0.38147,0.38561999999999996,0.99941,0.5089100000000001
2020/04/02 23:00:00,255600,0.38182,0.38171,0.99939,0.50534
2020/04/02 23:10:00,256200,0.38189,0.37754,0.9993700000000001,0.50055
2020/04/02 23:20:00,256800,0.38187,0.37392,0.99936,0.49381
2020/04/02 23:30:00,257400,0.38179,0.43805,0.99934,0.48341000000000006
2020/04/02 23:40:00,258000,0.38166,0.61378,0.9993299999999999,0.47051000000000004
2020/04/02 23:50:00,258600,0.3815,0.76715,0.99931,0.46058999999999994
2020/04/03 00:00:00,259200,0.38133,0.82935,0.44027,0.419
